伤寒论

汉·张仲景 著
265. 伤寒脉弦细，头痛发热者，属少阳。少阳不可发汗，发汗则谵语。此属胃，胃和则愈，胃不和则烦而悸。

266. 本太阳病不解，转入少阳者，胁下硬满，干呕不能食，往来寒热，尚未吐下，脉沉紧者，与小柴胡汤。

267. 若已吐下发汗温针，谵语，柴胡汤证罢，此为坏病。知犯何逆，以法治之。

268. 三阳合病，脉浮大，上关上，但欲眠睡，目合则汗。

269. 伤寒六七日，无大热，其人躁烦者，此为阳去入阴故也。

270. 伤寒三日，三阳为尽，三阴当受邪。其人反能食而不呕，此为三阴不受邪也。

271. 伤寒三日，少阳脉小者，欲已也。

272. 少阳病欲解时，从寅至辰上。

辨太阴病脉证并治

273. 太阴之为病，腹满而吐，食不下，自利益甚，时腹自痛。若下之，必胸下结硬。

274. 太阴中风，四肢烦疼，阳微阴涩而长者，为欲愈。

275. 太阴病欲解时，从亥至丑上。

276. 太阴病，脉浮者，可发汗，宜桂枝汤。

277. 自利不渴者，属太阴，以其脏有寒故也。当温之，宜服四逆辈。

278. 伤寒脉浮而缓，手足自温者，系在太阴。太阴当发身黄，若小便自利者，不能发黄。至七八日，虽暴烦下利日十余行，必自止。以脾家实，腐秽当去故也。

279. 本太阳病，医反下之，因尔腹满时痛者，属太阴也，桂枝加芍药汤主之。大实痛者，桂枝加大黄汤主之。

280. 太阴为病，脉弱，其人续自便利，设当行大黄芍药者，宜减之，以其人胃气弱易动故也。

辨少阴病脉证并治

281. 少阴之为病，脉微细，但欲寐也。

282. 少阴病，欲吐不吐，心烦但欲寐，五六日自利而渴者，属少阴也，虚故引水自救。若小便色白者，少阴病形悉具。小便白者，以下焦虚有寒，不能制水，故令色白也。

283. 病人脉阴阳俱紧，反汗出者，亡阳也。此属少阴，法当咽痛而复吐利。

284. 少阴病咳而下利谵语者，被火气劫故也。小便必难，以强责少阴汗也。

285. 少阴病脉细沉数，病为在里，不可发汗。

286. 少阴病脉微，不可发汗，亡阳故也。阳已虚，尺脉弱涩者，复不可下之。

287. 少阴病脉紧，至七八日自下利，脉暴微，手足反温，脉紧反去者，为欲解也。虽烦下利，必自愈。

288. 少阴病下利，若利自止，恶寒而蜷卧，手足温者，可治。

289. 少阴病，恶寒而蜷，时自烦，欲去衣被者，可治。

290. 少阴中风，脉阳微阴浮者，为欲愈。

291. 少阴病欲解时，从子至寅上。

292. 少阴病，吐利，手足不逆冷，反发热者，不死。脉不至者，灸少阴七壮。

293. 少阴病八九日，一身手足尽热者，以热在膀胱，必便血也。

294. 少阴病，但厥无汗，而强发之，必动其血。未知从何道出，或从口鼻，或从目出。是名下厥上竭，为难治。

295. 少阴病，恶寒身蜷而利，手足逆冷者，不治。

296. 少阴病，吐利躁烦，四逆者死。

297. 少阴病，下利止而头眩，时时自冒者死。

298. 少阴病，四逆恶寒而身蜷，脉不至，不烦而躁者死。

29.9 少阴病六七日，息高者死。

300. 少阴病，脉微细沉，但欲卧，汗出不烦，自欲吐，至五六日自利，复烦躁不得卧寐者死。

301. 少阴病始得之，反发热，脉沉者，麻黄细辛附子汤主之。

302. 少阴病，得之二三日，麻黄附子甘草汤微发汗。以二三日无证，故微发汗也。

303. 少阴病，得之二三日以上，心中烦，不得卧，黄连阿胶汤主之。

304. 少阴病，得之一二日，口中和，其背恶寒者，当灸之，附子汤主之。

305. 少阴病，身体痛，手足寒，骨节痛，脉沉者，附子汤主之。

306. 少阴病，下利便脓血者，桃花汤主之。

307. 少阴病，二三日至四五日，腹痛，小便不利，下利不止，便脓血者，桃花汤主之。

308. 少阴病，下利便脓血者，可刺。

309. 少阴病，吐利，手足逆冷，烦躁欲死者，吴茱萸汤主之。

310. 少阴病，下利咽痛，胸满心烦，猪肤汤主之。

311. 少阴病二三日，咽痛者，可与甘草汤。不差，与桔梗汤。

312. 少阴病，咽中伤，生疮，不能语言，声不出者，苦酒汤主之。

313. 少阴病，咽中痛，半夏散及汤主之。

314. 少阴病，下利，白通汤主之。

315. 少阴病，下利脉微者，与白通汤。利不止，厥逆无脉，干呕烦者，白通加猪胆汁汤主之。服汤脉暴出者死，微续者生。

316. 少阴病，二三日不已，至四五日，腹痛，小便不利，四肢沉重疼痛，自下利者，此为有水气。其人或咳，或小便利，或下利，或呕者，真武汤主之。

317. 少阴病，下利清谷，里寒外热，手足厥逆，脉微欲绝，身反不恶寒，其人面色赤，或腹痛，或干呕，或咽痛，或利止脉不出者，通脉四逆汤主之。

318. 少阴病，四逆，其人或咳，或悸，或小便不利，或腹中痛，或泄利下重者，四逆散主之。

319. 少阴病，下利六七日，咳而呕渴，心烦不得眠者，猪苓汤主之。

320. 少阴病，得之二三日，口燥咽干者，急下之，宜大承气汤。

321. 少阴病，自利清水，色纯青，心下必痛，口干燥者，可下之，宜大承气汤。

322. 少阴病，六七日，腹胀不大便者，急下之，宜大承气汤。

323. 少阴病，脉沉者，急温之，宜四逆汤。

324. 少阴病，饮食入口则吐，心中温温欲吐，复不能吐。始得之，手足寒，脉弦迟者，此胸中实，不可下也，当吐之。若膈上有寒饮，干呕者，不可吐也，当温之，宜四逆汤。

325. 少阴病，下利脉微涩，呕而汗出，必数更衣，反少者，当温其上，灸之。

辨厥阴病脉证并治

326. 厥阴之为病，消渴，气上撞心，心中疼热，饥而不欲食，食则吐蛔。下之利不止。

327. 厥阴中风，脉微浮为欲愈，不浮为未愈。

328. 厥阴病欲解时，从丑至卯上。

329. 厥阴病，渴欲饮水者，少少与之愈。

330. 诸四逆厥者，不可下之，虚家亦然。

331. 伤寒先厥后发热而利者，必自止。见厥复利。

332. 伤寒始发热六日，厥反九日而利。凡厥利者，当不能食，今反能食者，恐为除中。食以索饼，不发热者，知胃气尚在，必愈。恐暴热来出而复去也。后三日脉之，其热续在者，期之旦日夜半愈。所以然者，本发热六日，厥反九日，复发热三日，并前六日，亦为九日，与厥相应，故期之旦日夜半愈。后三日脉之而脉数，其热不罢者，此为热气有余，必发痈脓也。

333. 伤寒脉迟六七日，而反与黄芩汤彻其热。脉迟为寒，今与黄芩汤复除其热，腹中应冷，当不能食，今反能食，此名除中，必死。

334. 伤寒先厥后发热，下利必自止，而反汗出，咽中痛者，其喉为痹。发热无汗，而利必自止，若不止，必便脓血。便脓血者，其喉不痹。

335. 伤寒一二日至四五日，厥者必发热。前热者后必厥，厥深者其后亦热深，厥微者其后亦微。厥应下之，而反发汗者，必口伤烂赤。

336. 伤寒病，厥五日，热亦五日。设六日当复厥，不厥者自愈。厥终不过五日，以热五日，故知自愈。

337. 凡厥者，阴阳气不相顺接，便为厥。厥者，手足逆冷是也。

338. 伤寒脉微而厥，至七八日肤冷，其人躁无暂安时者，此为脏厥，非蛔厥也。蛔厥者，其人当吐蛔。令病者静，而复时烦者，此为脏寒。蛔上入其膈，故烦，须臾复止，得食而呕，又烦者，蛔闻食臭出，其人当自吐自吐蛔。蛔厥者，乌梅丸主之。又主久利。

339. 伤寒热少微厥，指头寒，默默不欲食，烦躁。数日小便利色白者，此热除也。欲得食，其病为愈。若厥而呕，胸胁烦满者，其后必便血。

340. 病者手足厥冷，言我不结胸，小腹满，按之痛者，此冷结在膀胱关元也。

341. 伤寒发热四日，厥反三日，复热四日，厥少热多者，其病当愈。四日至七日热不除者，必便脓血。

342. 伤寒厥四日，热反三日，复厥五日，其病为进。寒多热少，阳气退，故为进也。

343. 伤寒六七日，脉微，手足厥冷，烦躁，灸厥阴，厥不还者死。

344. 伤寒发热，下利厥逆，躁不得卧者死。

345. 伤寒发热，下利至甚，厥不止者死。

346. 伤寒六七日不利，便发热而利，其人汗出不止者死。有阴无阳故也。

347. 伤寒五六日，不结胸，腹濡，脉虚复厥者，不可下。此亡血，下之死。

348. 发热而厥，七日下利者，为难治。

349. 伤寒脉促，手足厥逆者，可灸之。

350. 伤寒脉滑而厥者，里有热，白虎汤主之。

351. 手足厥寒，脉细欲绝者，当归四逆汤主之。

352. 若其人内有久寒者，宜当归四逆加吴茱萸生姜汤。

353. 大汗出，热不去，内拘急，四肢疼，又下利厥逆而恶寒者，四逆汤主之。

354. 大汗若大下利而厥冷者，四逆汤主之。

355. 病人手足厥冷，脉乍紧者，邪结在胸中，心下满而烦，饥不能食者，病在胸中，当须吐之，宜瓜蒂散。

356. 伤寒厥而心下悸，宜先治水，当服茯苓甘草汤，却治其厥。不尔，水渍入胃，必作利也。

357. 伤寒六七日，大下后，寸脉沉而迟，手足厥逆，下部脉不至，喉咽不利，唾脓血，泄利不止者，为难治，麻黄升麻汤主之。

358. 伤寒四五日，腹中痛，若转气下趣少腹者，此欲自利也。

359. 伤寒本自寒下，医复吐下之，寒格更逆吐下，若食入口即吐，干姜黄芩黄连人参汤主之。

360. 下利有微热而渴，脉弱者，今自愈。

361. 下利脉数，有微热汗出，今自愈。设复紧为未解。

362. 下利手足厥逆无脉者，灸之不温，若脉不还，反微喘者死。少阴负趺阳者，为顺也。

363. 下利，寸脉反浮数，尺中自涩者，必清脓血。

364. 下利清谷，不可攻表，汗出必胀满。

365. 下利脉沉弦者，下重也；脉大者，为未止；脉微弱数者，为欲自止，虽发热不死。

366. 下利脉沉而迟，其人面少赤，身有微热，下利清谷者，必郁冒汗出而解，病人必微厥。所以然者，其面戴阳，下虚故也。

367. 下利脉数而渴者，今自愈。设不差，必清脓血，以有热故也。

368. 下利后脉绝，手足厥冷，晬时脉还，手足温者生，脉不还者死。

369. 伤寒下利日十余行，脉反实者死。

370. 下利清谷，里寒外热，汗出而厥者，通脉四逆汤主之。

371. 热利下重者，白头翁汤主之。

372. 下利腹胀满，身体疼痛者，先温其里，乃攻其表。温里宜四逆汤，攻表宜桂枝汤。

373. 下利欲饮水者，以有热故也，白头翁汤主之。

374. 下利谵语者，有燥屎也，宜小承气汤。

375. 下利后更烦，按之心下濡者，为虚烦也，宜栀子豉汤。

376. 呕家有痈脓者，不可治呕，脓尽自愈。

377. 呕而脉弱，小便复利，身有微热，见厥者难治，四逆汤主之。

378. 干呕吐涎沫，头痛者，吴茱萸汤主之。

379. 呕而发热者，小柴胡汤主之。

380. 伤寒大吐大下之，极虚，复极发其汗，其人外气怫郁，复与之水，以发其汗，因得哕。所以然者，胃中寒冷故也。

381. 伤寒哕而腹满，视其前后，知何部不利，利之即愈。

辨霍乱病脉证并治

382. 问曰：病有霍乱者何？答曰：呕吐而利，此名霍乱。

383. 问曰：病发热头痛，身疼恶寒，吐利者，此属何病？答曰：此名霍乱。霍乱自吐下，又利止，复更发热也。

384. 伤寒，其脉微涩者，本是霍乱，今是伤寒，却四五日，至阴经上，转入阴必利。本呕下利者，不可治也。欲似不大便，而反仍失气，仍不利者，此属阳明也。便必硬，十三日愈。所以然者，经尽故也。下利后当便硬，硬则能食者愈。今反不能食，到后经中，颇能食，复过一经能食，过之一日当愈。不愈者，不属阳明也。

385. 恶寒脉微而复利，利止亡血也，四逆加人参汤主之。

386. 霍乱，头痛发热，身疼痛，热多欲饮水者，五苓散主之。寒多不用水者，理中丸主之。

387. 吐利止而身痛不休者，当消息和解其外，宜桂枝汤小和之。

388. 吐利汗出，发热恶寒，四肢拘急，手足厥逆者，四逆汤主之。

389. 既吐且利，小便复利而大汗出，下利清谷，内寒外热，脉微欲绝者，四逆汤主之。

390. 吐已下断，汗出而厥，四肢拘急不解，脉微欲绝者，通脉四逆加猪胆汁汤主之。

391. 吐利发汗，脉平小烦者，以新虚不胜谷气故也。

辨阴阳易差后劳复病脉证并治

392. 伤寒阴阳易之为病，其人身体重，少气，少腹里急，或引阴中拘挛，热上冲胸，头重不欲举，眼中生花，膝胫拘急者，烧裈散主之。

393. 大病差后劳复者，枳实栀子豉汤主之。若有宿食者，加大黄如博棋子大五六枚。

394. 伤寒差已后，更发热者，小柴胡汤主之。脉浮者，以汗解之；脉沉实者，以下解之。

395. 大病差后，从腰以下有水气者，牡蛎泽泻散主之。

396. 大病差后，喜唾，久不了了，胸上有寒，当以丸药温之，宜理中丸。

397. 伤寒解后，虚羸少气，气逆欲吐者，竹叶石膏汤主之。

398. 病人脉已解，而日暮微烦，以病新差，人强与谷，脾胃气尚弱，不能消谷，故令微烦，损谷则愈。

（完）
